리플XRP/BTC,"0.000137402,917?KRW",-6.40%,"20,084.85"
이더리움ETH/BTC,"0.094980002,016,425KRW",4.26%,"8,242.58"
스텔라루멘XLM/BTC,0.00004617980?KRW,-4.43%,"7,608.49"
시아코인SC/BTC,0.0000045396.17?KRW,-6.21%,"5,898.33"
에이다ADA/BTC,"0.000060291,280?KRW",-7.23%,"5,208.39"
버지XVG/BTC,0.00001077229?KRW,-5.86%,"3,995.26"
아이젝RLC/BTC,"0.000260015,520?KRW",-4.68%,"3,956.80"
비트코인캐시BCC/BTC,"0.190307314,040,224KRW",1.33%,"3,827.44"
아더ARDR/BTC,"0.000117392,492?KRW",12.51%,"1,868.55"
어거REP/BTC,"0.00738664156,818?KRW",-3.57%,"1,858.10"
네오NEO/BTC,"0.00949996201,684?KRW",6.50%,"1,798.70"
디지털노트XDN/BTC,0.0000043993.20?KRW,-6.20%,"1,759.68"
라이트코인LTC/BTC,"0.01725387366,300?KRW",1.49%,"1,639.38"
이더리움클래식ETC/BTC,"0.0027611958,620?KRW",6.61%,"1,439.11"
디지바이트DGB/BTC,0.00000715152?KRW,-3.38%,"1,366.92"
퀀텀QTUM/BTC,"0.0036800578,127?KRW",1.38%,"1,302.76"
파워렛저POWR/BTC,"0.000106522,261?KRW",-6.70%,"1,230.67"
오미세고OMG/BTC,"0.0016989936,070?KRW",3.90%,"1,171.97"
뉴이코노미무브먼트XEM/BTC,"0.000100272,129?KRW",-1.09%,"1,108.61"
지캐시ZEC/BTC,"0.048309011,025,600KRW",-3.96%,"1,074.90"
스테이터스네트워크토큰SNT/BTC,0.00003237687?KRW,-1.19%,"1,063.86"
비트센드BSD/BTC,"0.000122502,601?KRW",-5.32%,984.928
스트라티스STRAT/BTC,"0.0013307828,252?KRW",-0.69%,928.92
레드코인RDD/BTC,0.0000014330.36?KRW,1.42%,900.667
복셀VOX/BTC,0.00003791805?KRW,-5.13%,865.108
미스테리움MYST/BTC,"0.000214854,561?KRW",-7.20%,822.117
리스크LSK/BTC,"0.0020119942,715?KRW",-4.98%,800.506
도지코인DOGE/BTC,0.0000008718.47?KRW,-4.40%,776.483
베리코인VRC/BTC,"0.000168933,586?KRW",-1.64%,693.415
아인스타이늄EMC2/BTC,"0.000063101,340?KRW",13.90%,687.557
엔엑스티NXT/BTC,0.00003110660?KRW,-5.01%,669.681
스팀STEEM/BTC,"0.000410728,720?KRW",6.22%,655.545
아크ARK/BTC,"0.0006269713,311?KRW",-1.81%,651.734
언브레이커블코인UNB/BTC,"0.000140692,987?KRW",-8.40%,634.383
유니코인골드UKG/BTC,"0.000095002,017?KRW",-11.99%,598.357
모네로XMR/BTC,"0.02877963610,992?KRW",1.85%,596.625
리피오크레딧네트워크RCN/BTC,0.00002810597?KRW,-6.74%,577.159
이니그마ENG/BTC,"0.000446009,469?KRW",-8.88%,549.217
스피어SPHR/BTC,"0.0006060012,865?KRW",28.50%,538.655
웨이브WAVES/BTC,"0.0008133217,267?KRW",0.39%,536.08
텐엑스페이토큰PAY/BTC,"0.000254005,392?KRW",2.00%,518.376
대시DASH/BTC,"0.076499991,624,095KRW",1.08%,499.534
비트코인골드BTG/BTC,"0.02250000477,675?KRW",40.62%,494.303
나브코인NAV/BTC,"0.000293506,231?KRW",-13.08%,491.705
엣지리스EDG/BTC,"0.000184703,921?KRW",3.74%,472.153
펀페어FUN/BTC,0.00000973207?KRW,-4.89%,463.606
피벡스PIVX/BTC,"0.0008771718,622?KRW",-3.88%,459.57
게임크레딧GAME/BTC,"0.000450009,554?KRW",3.69%,432.9
스토리지STORJ/BTC,"0.000155163,294?KRW",-2.84%,429.421
코모도KMD/BTC,"0.0006215113,195?KRW",4.57%,420.515
엘비알와이크레딧LBC/BTC,"0.000086451,835?KRW",-1.75%,413.619
지코인XZC/BTC,"0.00749987159,222?KRW",7.73%,401.767
비트베이BAY/BTC,0.00001499318?KRW,-1.12%,381.856
바이트볼GBYTE/BTC,"0.078499891,666,553KRW",7.53%,360.307
버트코인VTC/BTC,"0.000442659,397?KRW",2.94%,335.822
버스트코인BURST/BTC,0.00000636135?KRW,19.10%,334.387
그로스톨코인GRS/BTC,"0.000099342,109?KRW",-1.40%,321.085
시스코인SYS/BTC,"0.000062401,325?KRW",7.73%,313.855
베이직어텐션토큰BAT/BTC,"0.000052881,123?KRW",-1.56%,310.045
블랙코인BLK/BTC,"0.000066221,406?KRW",-4.53%,306.076
신디케이트SYNX/BTC,"0.000069061,466?KRW",-5.91%,303.191
블록틱스TIX/BTC,"0.000116022,463?KRW",-2.06%,285.93
누비츠NBT/BTC,"0.000069541,476?KRW",-2.88%,285.189
솔트SALT/BTC,"0.0008520218,088?KRW",-3.36%,284.093
아라곤ANT/BTC,"0.000443549,416?KRW",0.05%,278.498
휴매닉HMQ/BTC,0.00003403722?KRW,4.04%,269.301
넥서스NXS/BTC,"0.0006422513,635?KRW",-4.44%,261.544
라이즈RISE/BTC,"0.000081401,728?KRW",2.91%,260.338
시빅CVC/BTC,"0.000079491,688?KRW",3.89%,257.39
비아코인VIA/BTC,"0.000460009,766?KRW",-5.31%,251.309
골렘GNT/BTC,"0.000065591,392?KRW",-0.59%,244.984
퍼스트블러드1ST/BTC,"0.000128502,728?KRW",11.64%,234.825
구피GUP/BTC,"0.000087221,852?KRW",-3.70%,230.133
애드엑스ADX/BTC,"0.000193974,118?KRW",-7.18%,223.824
디센트럴랜드MANA/BTC,0.00001278271?KRW,-3.98%,215.491
젠캐시ZEN/BTC,"0.0039921584,753?KRW",3.69%,209.988
에이엠피AMP/BTC,"0.000069011,465?KRW",-1.82%,204.698
팩텀FCT/BTC,"0.0043300191,926?KRW",-3.28%,199.38
모나코MCO/BTC,"0.0012224925,953?KRW",5.85%,198.45
라디움RADS/BTC,"0.0011287123,963?KRW",-4.28%,186.442
페이션토리PTOY/BTC,0.00004502956?KRW,1.17%,180.138
디스트릭트0xDNT/BTC,0.00001918407?KRW,-10.12%,166.087
디크레드DCR/BTC,"0.00849845180,422?KRW",0.22%,165.388
바이버레이트VIB/BTC,0.00003899828?KRW,-3.15%,161.375
애드토큰ADT/BTC,0.00001019216?KRW,-6.08%,159.701
페더코인FTC/BTC,0.00003800807?KRW,4.89%,149.926
익스펜스EXP/BTC,"0.0005550011,783?KRW",-8.11%,141.952
코파운드잇CFI/BTC,0.00002176462?KRW,8.31%,134.002
스팀달러SBD/BTC,"0.000470009,978?KRW",2.67%,122.199
메이드세이프MAID/BTC,"0.000077441,644?KRW",4.62%,118.079
모나코인MONA/BTC,"0.0005327511,310?KRW",-3.49%,117.428
스웜시티토큰SWT/BTC,"0.000343987,303?KRW",6.50%,108.38
엘라스틱XEL/BTC,"0.000066501,412?KRW",-1.26%,106.325
오케이캐시OK/BTC,0.00004296912?KRW,4.55%,103.413
메메틱MEME/BTC,"0.000073601,563?KRW",1.60%,90.989
비트빈BITB/BTC,0.0000019441.19?KRW,21.25%,87.644
아이온ION/BTC,"0.000236645,024?KRW",-1.45%,85.221
살루스SLS/BTC,"0.00651243138,259?KRW",2.52%,83.201
퀀텀리지스턴트렛저QRL/BTC,"0.000207674,409?KRW",-5.03%,82.307
노시스GNO/BTC,"0.02695001572,149?KRW",1.70%,80.56
뉴메레르NMR/BTC,"0.0033372870,850?KRW",5.26%,77.25
머큐리MER/BTC,"0.000051971,103?KRW",-1.92%,72.806
파티클PART/BTC,"0.0028000059,444?KRW",27.02%,72.665
디센트DCT/BTC,"0.000163253,466?KRW",-2.77%,71.526
시프트SHIFT/BTC,"0.0006340913,462?KRW",-5.42%,70.389
뱅코르BNT/BTC,"0.0006975814,810?KRW",5.17%,70.095
유빅UBQ/BTC,"0.000408108,664?KRW",-3.30%,67.166
인터넷오브피플IOP/BTC,"0.0006135013,025?KRW",1.40%,65.288
다이내믹DYN/BTC,"0.000413548,779?KRW",0.63%,59.475
코어코인KORE/BTC,"0.0005879912,483?KRW",0.52%,58.509
윙스다오WINGS/BTC,"0.000124052,634?KRW",5.13%,55.96
모네터리유닛MUE/BTC,0.00002900616?KRW,-1.29%,53.11
익스클루시브코인EXCL/BTC,"0.000222934,733?KRW",8.13%,43.781
클록코인CLOAK/BTC,"0.0015500032,907?KRW",-4.47%,38.186
트랜스퍼코인TX/BTC,"0.000225004,777?KRW",-4.21%,33.827
블록넷BLOCK/BTC,"0.0034235672,682?KRW",0.28%,33.118
시베리안체르보네츠SIB/BTC,"0.000280045,945?KRW",0.01%,28.6
이드니아고라스AGRS/BTC,"0.000227514,830?KRW",6.31%,14.407
